catId,review,,,,,
1134,弹力�?1135,隐形眼镜,,,,
1136,儿童套装,,,,,
1137,其它厨房清洁,,,,,
1138,马桶�?1139,绘画/DIY/手工,,,,
1140,游戏附件/周边,,,,,
1141,传真�?1142,儿童乐器/音乐玩具,,,,
1143,汽车香水/净�?降温�?1144,儿童,,,,
1145,户外箱包,,,,,
1146,电子体温�?1147,职业套装/制服/校服,,,,
1148,数位�?手写�?1149,家庭影院,,,,
1150,盆栽,,,,,
1151,维修保养服务,,,,,
1152,农业/林业,,,,,
1153,滑雪�?1154,抓绒�?1155,五金/工具,,,
1156,汽车清洗工具/清洗用品,,,,,
1157,基础建材,,,,,
1158,清洁/消毒,,,,,
1159,MP3/MP4配件,,,,,
1160,西服套装,,,,,
1161,发胶/啫喱,,,,,
1162,足部护理,,,,,
1163,牛仔�?1164,话剧/音乐�?戏曲/舞蹈/其他,,,,
1165,保鲜�?保鲜�?1166,电饭�?1167,女士双肩�?1168,Hifi音响配件,,
1169,录音�?1170,LED,,,,
1171,蓬松喷雾,,,,,
1172,靴裤,,,,,
1173,其他婴儿用品,,,,,
1174,床品定制/其他,,,,,
